"Id"	"Word"	"TrueMeaning"	"WordType"	"TrialType"	"TargetMeaning"	"LegalTrial"	"TrialNum"
"9395-9"	"batchiribatchiri"	"perfect"	"RNRI"	"T"	"perfect"	"Y"	1
"9395-9"	"jikkuri"	"careful"	"NRI"	"T"	"careful"	"Y"	2
"9395-9"	"bassaribassari"	"resolute"	"RNRI"	"T"	"resolute"	"Y"	3
"9395-9"	"raku"	"comfortable"	"NAdj"	"D"	"offended"	"Y"	4
"9395-9"	"jimijimi"	"subdued"	"RNAdj"	"T"	"subdued"	"Y"	5
"9395-9"	"kachinkachin"	"offended"	"RNRI"	"D"	"supple"	"Y"	6
"9395-9"	"bakabaka"	"stupid"	"RNAdj"	"T"	"stupid"	"Y"	7
"9395-9"	"hiku"	"agitated"	"SRI"	"D"	"worn out"	"Y"	8
"9395-9"	"tsuyatsuya"	"glossy"	"RI"	"T"	"glossy"	"Y"	9
"9395-9"	"jimijimi"	"subdued"	"RNAdj"	"D"	"rash"	"Y"	10
"9395-9"	"hoka"	"steaming"	"SRI"	"T"	"steaming"	"Y"	11
"9395-9"	"hoka"	"steaming"	"SRI"	"D"	"agitated"	"Y"	12
"9395-9"	"raku"	"comfortable"	"NAdj"	"T"	"comfortable"	"Y"	13
"9395-9"	"boro"	"worn out"	"SRI"	"D"	"subdued"	"Y"	14
"9395-9"	"mojimoji"	"hesitant"	"RI"	"D"	"sudden"	"Y"	15
"9395-9"	"tsuyatsuya"	"glossy"	"RI"	"D"	"to change ocmpletely"	"Y"	16
"9395-9"	"gara"	"to change ocmpletely"	"NRI"	"T"	"to change ocmpletely"	"Y"	17
"9395-9"	"boro"	"worn out"	"SRI"	"T"	"worn out"	"Y"	18
"9395-9"	"mushi"	"humid"	"SRI"	"D"	"vulgar"	"Y"	19
"9395-9"	"kabi"	"gaudy"	"NAdj"	"D"	"comfortable"	"Y"	20
"9395-9"	"mushi"	"humid"	"SRI"	"T"	"humid"	"Y"	21
"9395-9"	"kibikibi"	"energetic"	"RI"	"T"	"energetic"	"Y"	22
"9395-9"	"gussuri"	"fast asleep"	"NRI"	"D"	"perfect"	"Y"	23
"9395-9"	"gashi"	"sturdy"	"NRI"	"T"	"sturdy"	"Y"	24
"9395-9"	"gowa"	"stiff"	"SRI"	"D"	"steaming"	"Y"	25
"9395-9"	"muku"	"pure"	"NAdj"	"D"	"fast asleep"	"Y"	26
"9395-9"	"furifuri"	"disadvantaged"	"RNAdj"	"T"	"disadvantaged"	"Y"	27
"9395-9"	"mucha"	"rash"	"NAdj"	"T"	"rash"	"Y"	28
"9395-9"	"gayagaya"	"noisy"	"RI"	"D"	"stupid"	"Y"	29
"9395-9"	"potcharipotchari"	"plump"	"RNRI"	"T"	"plump"	"Y"	30
"9395-9"	"yurayura"	"wobbly"	"RI"	"T"	"wobbly"	"Y"	31
